"386","","","","","","","","","","","","","","","","","","",""
"","","","","(I.)  A  gazdaságok  száma,  összes  és  haszonbérelt","","","","","","területe  nagyságcsoportok  szerint.","","","","","","","","",""
"","","","","","","","","-t- gaz.d.a.ú.gok  terO.lete  nagyság·","","","","","","A  gazdaságok haszonbérelt területe a  gazdaság  nagyságcsopor tja szerlnt","","","","",""
"","","","A  gazdaságok  száma  n agyságcsoportok  szerint","","","","","","","","A gazdaságok területe nagyságcsoportok szerint","","","","","","","",""
"","","","","","","","","caoportok:  eurint","","","","","","","","","","",""
"","","Az i  kat.","","","","","","Az 1 kat.","","","","","----~-----~-~-~~~~~~~--~--~~~--·","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","holdnál","Az  l Az  l  A 
l  A 
l Az  l  A 
l  A","l Az  ~","","","","Az  l Az","","1t-1 2t- 1 fo:_ l 1to-","1 2to-1 5toz__","l ~-""""'","","Az i  kat . h old-","Az 
l Az  l 1t- 1 2t- ~","5~:_ l
t to-1","2to-~","5~5J ~·  ~",""
"","Vármegye,  járás,","","i-5  5-10  10-
20-","100- 200-500-","","...","""""'","holdnál 
i -5  5-iO","","","","","A z","nál kisebb","5- i O","","","",""
"","","","","","","","","","","","","","","","","","","",""
"...","","kisebb 
Az","20 
50 
100 
200 
500","","1000 o~..Q","o<=O","","kisebb 
A~","","20","50 
100 
200 
500 
,  1001)","o~-""'0","","- - - - -","i-lí 
20","50 
100 
200","500","1000  o~~","o.:O"
"","község,  mv.  és  tjv.","","","","","","","","","","","","","","","","","",""
"N","","","","","","0'01:;;  összes","","","","","","","","","","","","",""
"","","összes  adntó-l azántó-","","","","","","","","","","~:::! ~  összes","",".mntó-","l •mntó-","","","","~:::!!:;;"
"-o 
""'","","","k  a 
t .
. h  o 
l  d  a  s","","","","","kat. 
W.ntó- l•mntó·","","","k  a  t. 
h  o  l  d  a  s",".., _g g","","","k  a  t .","h  o  l  d  a  8","","","""'_g ~"
"","","földeo 
nelkQIJ","","","","","-o ~","föld 
földee 
holdas","","","","","","föld","földeo","","","",""
"","","","","","","","","","","","","","","","","","","",""
"o","","","","","",".';joC~<=","","n~lk.QU","","","","<","","-","","","","","<"
"","","","","","","","","","","","","","","","","","","",""
"""""","","","gazdaságok  sz ám a","","","","","gazdaságok területe, kat. hold","","","gazdas:lgok  területe,  kat.  hold","","","","gazdaságok  h aszonbérelt","terület e,  .kat.  hold","","",""
"","","","","","","","","","","","","","","","","","","",""
"l","2","4 
6 
a 
l 
l","7 
8 
9 
l  6 
l 
l","","l3  1·  H","","","! 6 
.  l 18","","l","l  23 
l 
l 
l 
l","","","","","","","",""
"","","","l 
l 
l  !O 
l l   l  !2","","","","","16 
l 
l  17 
l  19","20","21","22 
24 
26 
26","27","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","3.  Kisvárdai  ;ár<U.","l","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"i","Ajak .•.... .. ... .••• •.","571 
3 
160","222 
81 
66 
34 
4 
l 
-","-","","-","","l 
4.300 
63 
584 
562","i","927","608 
1.030 
-
525","","8","","8 
-","","","",""
"2  Anarcs","... ...........","313 
6","","","","","","","","","","","","","12 
13","","257","537",""
"","","88","145 
41 
18 
6 
2 
3 
3","","l","-","","2.962 
2 
45 
313 
293","2","250","537 
209 
131 
797 
385","-","850","l","8 
15","-
·7","","",""
"","3  Dombrád .. ... . ... ••..","1.030 
142","","","","","","","","","","","","","","164","","702",""
"","","152","407 
131 
105 
64 
5 
16 
6","","2","-","","10.720 
39 
72  1.051 
93(","3","1.531","632 
1.594 
1.675 
2.026 
1.170","-","1.448","4","52 
149 
l 
86","23 
40","227","",""
"","","","","","","","","","","","","","","","","","","",""
"","4  Döge  •.. .. . •• ... • . .••","386 
2 
146","142 
55 
26 
9 
3 
3 
-","-","","-","","2.884 
l 
52 
386 
3!lO","4","334","1.260 
-
247 
224","-","505","","59 
26 
31 
l","18","370","-",""
"5","Fényeslitke 
... ..... ..","616 
45","","","","","","","","","","","","","","","","",""
"","","140","195 
97 
107 
24 
3 
l 
4","-","","-","","4.350 
16 
68 
440 
709","5","1.439","323 
336 
394 
-
625","-","807","","340 
69 
179 
2","73 
' 1 
143","-","-",""
"","6  Gyulaháza . .•.... •.•.•.","529 
65","","","","","","","","","","","","","","64","474","-",""
"","","178","133 
73 
38 
31 
6 
3 
2","-","","-","","3.833 
21 
74 
343 
351","6","558","980 
687 
-
429 
390","-","772","","16 
33 
29 
l","39 
66","","",""
"7","Jéke  .... .... ........","l 
130 
55",".16 
-","","","","","","","","","","","","74","13","","",""
"","","","39 
13 
3 
2 
l","-","","-","","l 
1.097 
20 
103 
104","7",".189","77 
157 
-
446 
-","-","222","","18 
22 
3","92","","",""
"","","","","","","","","","","","","","","","","","","",""
"","8  Kékcse ....•. •••.. . •••","556 
2 
236","214 
57 
31 
10 
l 
4 
-","","l","-","","l 
3.143 
159 
646 
398","8","415","286 
356 
109 
-
773","-","6","","2 
4 
-","","","",""
"","9  Kisvárda  .... ........","1.252 
250 
2.300","574 
146 
46 
20 
2 
4 
5","","1","-","","6.265 
77 
402","9","633","627 
745 
651 
624 
238","-","212","2","82 
63 
48 
5","12","","",""
"","","","","","","","","1.256  1.012","","","","","","","","","","",""
"","10  Komoró  ....... .. ....","13 
225 
90","","","","","","","","","","","","","18 
158 
120","95","","",""
"","","","64 
33 
14 
2 
l 
6 
l","","l","-","","1.921 
9 
32 
164 
236","i o","178","163 
119 
114 
202 
704","-","509","8","2","21","","",""
"","N yírkarász  .. .•.•.•.• •","","","","","","","","","","","","","","","","","",""
"11","","12 
160 
607","77 
245 
68 
25 
6 
3 
8","","3","-","","7.199 
3 
68 
603 
555","11","977","743 
411 
1.024 
964 
1.851","-","43","","l 
-","42","","",""
"",". •. • 
12  Nyíriass  •. .... •. .","","","","","","","","","","","","","","","","118","-",""
"","","148 
55 
494","172 
46 
32 
26 
3 
4 
4","","4","-","","6.564 
40 
27 
405 
357","i 2","468","778 
195 
608 
1.078 
2.608","-","179","","-","61","","",""
"","13  Pap  .. •. • • ..... ... • .•","","","","","","","","","","","","","","","191","-","549",""
"","","296 
17 
96","ll 6 
43 
17 
l 
2 
2 
-","","l","","l","10 
2.975 
42 
311 
291","i 3","229","50 
68 
333 
-
560","l.fl31","1.123","-","93 
8 
98 
108","8 
68","","",""
"i4  Pátroha","... . .. ....... .","","","","","",".  l","","","","","","","","","342",".-
.","-",""
"","","l 
719 
136","362 
126 
50 
28 
l 
7 
7","-","","","","6.817 
l 
73 
840 
859","!4","684","809 
449 
1.099 
228 
-","1.715","369","-","l 
26 
-","","","",""
"15","Rétközberencs  •••.....","","","","","","","","","","","","","","","","","",""
"","","10 
65 
298","141 
41 
25 
7 
2 
6 
-","","l","-","","2.727 
5 
28 
341 
20C","15","338","222 
741 
437 
325 
-","-","782","-","-
8 
31 
l","l","","741",""
"","16  SzabolcsbAka  .. .. . •.••","3","","","","","","","","","","","","","16","-
23","79","-","1.411"
"","","76 
319","168 
35 
20 
ll 
l 
l 
5","-","","","l","l 
3.447 
38 
450 
232","i 6","289","293 
158 
306 
238 
-","1.442","1.546","-","-
17 
-","","","",""
"","17  Szabolcsveresmart 
....","","","","","","","","","","","","","","","2","-","3",""
"","","12 
437 
99","188 
72 
ló 
44 
2 
4 
-","","l","-","","3.394 
5 
45 
497 
542","17","642","437 
693 
280 
253 
-::","-","138","-","24 
2 
34 
35","38","","",""
"","","","","","","","","","","","","","","","","","","",""
"","18  Tiszakanyár ..•.• • •• , .","8 
139 
294","72 
43 
23 
8 
-
-
-","-","","","l","","","","","","","","","","","",""
"","","","","","","","","2.551 
3 
48 
210 
304","","18  ---,-2'.,-7"";0 -..,.-,.249,-+-_-,.,..,.,._---:1- - - ; - -- -;--1-.46- 7 __  3 ---+----+----,-'3:-----..,-: l---::-:-:i--,---~;------, l---·_· +------\---':------·","","","","","","","","",""
"","Oaszesen . ••","740 
10.120 
8.823  3.597  1.213","743 
329 
75 
51 
29","","16","","4","236","","10.351","9.921 
5.223 
71 19 
9.064 
10.766","5.765","9.522","15","38 
587 
716 
964","446 
487 
851","1.525","2.582","1.411"
"","","","","","","","","1.856  8.948  8.405","","","","","","","","","","",""
"","4.  Ligetal;ai  ;ár<U.","","","","","","","","","","","","","","","","","",""
"i","Nyírábrány  ......... .","24 
245 
1.116","392 
197 
154 
71 
7 
4 
12","","7","","3","","i","2.194","1.244 
2.004 
857 
1.137 
4.309","4.401","7.095","","327 
55 
147 
8","267 
-","601","3.249","2.440"
"","","","","","","","","18.796 
12 
115  1.093  1.430","","","","","","","","","","",""
"","2  N yiracsád •...• • .•. •..","16 
715 
189","281 
131 
58 
27 
4 
2 
4","","l","","2","","2","782","754 
258 
566 
531 
576","4.008","442","","50 
84 
5 
30","59 
23 
· 190","-","-",""
"","","","","","","","","9.346 
6 
91 
789 
885","","","","","","","","","","",""
"","3  Nyiradon y  ..... .•• . ..","57 
998 
242","323 
139 
123 
78 
6 
19 
7","","2","","2","","3","1.787","2.254 
1.280 
861 
2.073 
1.279","3.225","2.168","","53 
97 
2 
30","151 
126 
165","264","1.279",""
"","","","","","","","","14.686 
18 
121 
812 
97€","","","","","","","","","","",""
"","4  Nyírbéltek  • . .. . ..•.•.","6 
180 
691","251 
119 
90 
34 
3 
2 
4","","l","","l","","4","1.249","1.091 
271 
383 
681 
501","4.980","4.980","","","","","","4.980"
"","","","","","","","","2 
10.774 
89 
660 
867","","","","","","","","","","",""
"","5  Nyírgelse  ........ ....","-129","","","","","","","","","","","","","","103  .","712","-",""
"","","9 
369","95 
40 
40 
40 
9 
2 
5","-","","-","","l 
4.797 
55 
257 
284","5","549","1.146 
618 
321 
1.566 
-","","1.065","-","38 
3 
2 
2","205 
-","","",""
"","6  Nyírlugos  . •.. .....•. .","3 
155 
588","143 
61 
106 
104 
2 
2 
10","","l","","l","","6","1.537","3.101 
686 
277 
564 
559","2.502","3.259","-","4 
15 
7 
43","144 
80 
-","-","464","2.502"
"","","","","","","","","10.145 
1 
69 
416  ~","","","","","","","","","","",""
"","7  Nyírmártontalva ......","376 
7 
99","117 
78 
39","","","","","","","","","8.977","","","","","","",""
"","","","16 
7 
5 
2","","4","","2","2 
15.709 
30","7","547","504 
424 
623 
795 
2.933","","","~::  =","- 3","","~~  =  1.:~","",""
"","","","","","","","","","","","","","","","","","","",""
"","8  Nyírmihálydi  • • .• .
.
. .•","368 
7 
115","138","","","","","307 
567","","","","","","","35 
-
741 
~  -","_202/ 
-76","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","48 
29 
19 
4 
6 
-","","2","-","","2 
4.402 
56 
332 
3 ss","8","434","572 
298 
731 
-
1.611","","","","","","","",""
"","Osszesen. , .","5.221 
129 
1.354","","","","","","","","","","28.178  _","2","_2_.27_ 4·!- - - - \8 - -24-+--","1
-78+--
29-5 
663","1.028 
305 
1.184","1.5771  7.100","","9.922"
"","","","","","","","","","","","","","","","","","","",""
"","","","1.740 
813 
689 
389 
35 
24 
69","","18","","ll","44 
88.655 
626 
4.666  5.808 .","","9.079  11.426","4.692 
4.919 
7.454 
11 .768","","","","","","","",""
"","5.  Nau~~ká!lói  jdrds.","","","","","","","","","","","","","","","","","",""
"","1  Balkány  •..• .. . ... .. .","961 
37 
331","363 
104 
45 
ll 
38","","","","","","i","637","769 
1.524 
4.826 
3.869 
1.114","1.108","1.595","","","326 
46 
-
·","1.222","-",""
"","","","ll 
16","","6","","l","ll","","","","","","","","","","",""
"","","","","","","","","15.570 
12'l 
854 
73?","","","","","","","","","","",""
"","2  Biri  •...... .. .
. ....••","54 
139 
360","105 
29 
19 
l 
8 
l","","","","","","2","278","117 
148 
292 
583 
210","1.730","1.914","","l 
-
5 
25","-
42","110","-","1.730"
"","","","2","","l","","l","3.830 
17 
58 
254 
193","","","","","","","","","","",""
"","3  Bököny, .......... .•. •","627 
2","","","","","","","","","","","","","","45 · 
91","390","-",""
"","","184","215 
98 
70 
44 
5 
5 
4","-","","-","","l 
6.084 
72 
548 
692","3","948","285 
555 
1.676 
-
1.287","","786","-","l 
26 
55 
106","72","","",""
"4","Jl:rpatali: .•.. .. .•. . ••.•","","","","","","","","","","","","","","","-","220","-",""
"","","662 
16 
175","275 
77 
77 
31 
4 
2 
4","-","","","l","5 
5.969 
89 
690 
547","4","1.120","280 
610 
459 
-
918","1.251","649","-","-
18 
32 
45","189 
145","","",""
"5  Geszteréd",".
. .••....••.","","","","","","","","","","","","","","","407 
87","644","1.810",""
"","","504 
105 
96","228 
27 
19 
9 
5 
7 
6","","2","-","","30 
6.025 
45 
•  1!ll 
564","5","264","350 
1.024 
1.483 
1.810 
264","","3.104","-","l l  
-
7 
79","59","","",""
"","6  Kállósemjén  • • ....•..•","","","","","","","","","","","","","","","","508","1.802","716"
"","","103 
687 
140","98 
237 
62 
27 
3 
8 
4","","4","","l",". 697 
9.4.59 
34 
49 
663","6","861","585 
417 
1.313 
2.713 
783","1.344","3.194","6","3 
5 
30 
38","41 
45","","",""
"7  Kiskálló .",". .. • •. .... . .•","","","","","","","","","","","","","","","","","",""
"","","696 
374 
155","122 
20 
ll 
9 
5 
-
-","-","","-","","131 
1.399 
73 
237 
Ut","7","165","344 
-
-
-
308","","173","l","l 
l 
8 
16","61 
85","","",""
"8  Nagykálló",".... ..... ..","","","","","","","","","","","","","","","532","634","1.851",""
"","","1.507 
243 
276","532 
167 
131 
107","","","-","","","","","1.823 
1.028 
3.404 
2.040","","6.595","6","8 
560 
395 
476","801 
1.332","","",""
"","","","13 
3 
30","","5","H","","16.409 
70 
123 
1.357 
(2jg","8","1.940","3.384","","","","","","","",""
"","9  Napkor  . ..•.•... • . • . •","612 
13 
127","298 
92 
50","","","","","","9","686","67 
303 
1.257 
.699 
656","1.350","2.344","-","l 
52 
61 
117","65 
-
26","672","","1.350"
"","","","23 
2 
l 
4","","l","","l",",
658 
6.500 
4 
56 
784","","","","","","","","","","",""
"","10  Szakoly .• .•.• . • . • •.•.","ll 
377 
95","155 
49 
ll 
36","","","","","","10","445","346 
321 
905 
1.783 
1.569","1.127","2.236","-","2 
3 
31 
54","3 
93 
277","820","953",""
"","","","4 
7 
6","","2","","l","7.202 
4","","","","","","","","","","",""
"","","","","","","","","427 
31 
i ~~","","","","","","","","","","",""
"11","Ú jfehértó  ............","2.870 
532 
507  1.200  .","233 
166","","","","","","","","2.093 
2.513 
6.263 
3.635","1.831","8.259","si","3 
1061 
164 
292","594 
609","·1.6471  2.461","544","1.831"
"","","","","","","","","","","","","","","","","","","",""
"","","","31 
17 
21 
1071","","5","","l","","H","2.308","3.182","","","","","","","",""
